SinstanceKlass com/android/build/gradle/tasks/ManifestProcessorTask$Companion
instanceKlass com/android/tools/r8/internal/Ni$i
instanceKlass com/android/tools/r8/internal/Ni$$Lambda$1648
instanceKlass com/android/tools/r8/utils/i0
instanceKlass com/android/tools/r8/Version
instanceKlass com/android/tools/r8/utils/v$a
instanceKlass com/android/tools/r8/internal/q5
instanceKlass com/android/tools/r8/internal/Ni
instanceKlass com/android/tools/r8/internal/ge
instanceKlass com/android/tools/r8/internal/DF
instanceKlass com/android/tools/r8/utils/U$a
instanceKlass com/android/tools/r8/internal/cv
instanceKlass com/android/tools/r8/internal/dd
instanceKlass com/android/tools/r8/internal/xj
instanceKlass com/android/tools/r8/internal/rj$$Lambda$1647
instanceKlass com/android/tools/r8/internal/rj
instanceKlass com/android/tools/r8/utils/U$$Lambda$1646
instanceKlass com/android/tools/r8/utils/U
instanceKlass com/android/tools/r8/BackportedMethodList
instanceKlass com/android/tools/r8/internal/kw
instanceKlass com/android/tools/r8/internal/N9
instanceKlass com/android/tools/r8/internal/Tm$e
instanceKlass com/android/tools/r8/internal/Tm$d
instanceKlass com/android/tools/r8/internal/Tm$c
instanceKlass com/android/tools/r8/internal/Tm$b$$Lambda$1645
instanceKlass java/util/stream/IntPipeline$$Lambda$1644
instanceKlass com/android/tools/r8/internal/m0
instanceKlass com/android/tools/r8/internal/Tm$b
instanceKlass com/android/tools/r8/internal/Tm
instanceKlass com/android/tools/r8/graph/T$$Lambda$1643
instanceKlass com/android/tools/r8/internal/pe$b
instanceKlass com/android/tools/r8/graph/T$R
instanceKlass com/android/tools/r8/graph/T$O
instanceKlass com/android/tools/r8/internal/tE
instanceKlass com/android/tools/r8/graph/T$I
instanceKlass com/android/tools/r8/graph/T$z
instanceKlass com/android/tools/r8/graph/T$M
instanceKlass com/android/tools/r8/graph/T$K
instanceKlass com/android/tools/r8/graph/T$i
instanceKlass com/android/tools/r8/graph/T$L
instanceKlass com/android/tools/r8/graph/T$s
instanceKlass com/android/tools/r8/graph/T$G
instanceKlass com/android/tools/r8/graph/T$w
instanceKlass com/android/tools/r8/graph/T$v
instanceKlass com/android/tools/r8/graph/b
instanceKlass com/android/tools/r8/graph/T$q
instanceKlass com/android/tools/r8/graph/T$o
instanceKlass com/android/tools/r8/graph/T$n
instanceKlass com/android/tools/r8/graph/T$h
instanceKlass com/android/tools/r8/graph/T$U
instanceKlass com/android/tools/r8/graph/T$p
instanceKlass com/android/tools/r8/graph/T$N
instanceKlass com/android/tools/r8/graph/T$k
instanceKlass com/android/tools/r8/graph/T$H
instanceKlass com/android/tools/r8/graph/T$J
instanceKlass com/android/tools/r8/graph/T$E
instanceKlass com/android/tools/r8/internal/Ye
instanceKlass com/android/tools/r8/references/TypeReference
instanceKlass com/android/tools/r8/internal/fq
instanceKlass com/android/tools/r8/graph/B
instanceKlass com/android/tools/r8/internal/Lw
instanceKlass com/android/tools/r8/graph/T$Q
instanceKlass com/android/tools/r8/internal/gf
instanceKlass com/android/tools/r8/internal/Nd
instanceKlass com/android/tools/r8/internal/vf$a
instanceKlass com/android/tools/r8/internal/E9
instanceKlass java/lang/StrictMath
instanceKlass com/android/tools/r8/internal/ve
instanceKlass com/android/tools/r8/internal/ri
instanceKlass com/android/tools/r8/internal/Th
instanceKlass com/android/tools/r8/internal/wh
instanceKlass com/android/tools/r8/internal/Lu
instanceKlass com/android/tools/r8/internal/Bu
instanceKlass com/android/tools/r8/internal/bA
instanceKlass com/android/tools/r8/internal/jC
instanceKlass com/android/tools/r8/internal/Lj
instanceKlass com/android/tools/r8/internal/Be
instanceKlass com/android/tools/r8/internal/Zv
instanceKlass com/android/tools/r8/internal/J7
instanceKlass com/android/tools/r8/utils/Z
instanceKlass com/android/tools/r8/internal/Hw
instanceKlass com/android/tools/r8/internal/Iw
instanceKlass com/android/tools/r8/internal/Y5
instanceKlass com/android/tools/r8/internal/z9
instanceKlass com/android/tools/r8/internal/Eg
instanceKlass com/android/tools/r8/graph/c
instanceKlass com/android/tools/r8/internal/pa
instanceKlass com/android/tools/r8/internal/f8
instanceKlass com/android/tools/r8/internal/X2
instanceKlass com/android/tools/r8/internal/dG
instanceKlass com/android/tools/r8/internal/v
instanceKlass com/android/tools/r8/graph/S
instanceKlass com/android/tools/r8/internal/Cs
instanceKlass com/android/tools/r8/internal/EE
instanceKlass com/android/tools/r8/internal/vh
instanceKlass com/android/tools/r8/internal/uh
instanceKlass com/android/tools/r8/graph/T
instanceKlass com/android/tools/r8/internal/c0
instanceKlass com/android/tools/r8/internal/r2
instanceKlass com/android/tools/r8/internal/vf
instanceKlass com/android/tools/r8/internal/zu
instanceKlass com/android/tools/r8/internal/GG
instanceKlass com/android/tools/r8/n
instanceKlass com/android/tools/r8/ProgramResourceProvider
instanceKlass com/android/tools/r8/origin/Origin
instanceKlass com/android/tools/r8/utils/c$b
instanceKlass com/android/tools/r8/internal/UA$a
instanceKlass com/android/tools/r8/internal/UA
instanceKlass com/android/tools/r8/DataResourceProvider$Visitor
instanceKlass com/android/tools/r8/internal/g7
instanceKlass com/android/tools/r8/internal/Yt
instanceKlass com/android/tools/r8/internal/Tt
instanceKlass com/android/tools/r8/internal/Bd
instanceKlass com/android/tools/r8/DataResource
instanceKlass com/android/tools/r8/Resource
instanceKlass com/android/tools/r8/utils/c
instanceKlass com/android/tools/r8/internal/hv$a
instanceKlass com/android/tools/r8/internal/hv
instanceKlass com/android/tools/r8/internal/Qb
instanceKlass com/android/tools/r8/BackportedMethodListCommand$Builder$a
instanceKlass com/android/tools/r8/DiagnosticsHandler
instanceKlass com/android/tools/r8/BackportedMethodListCommand$Builder
instanceKlass com/android/tools/r8/Diagnostic
instanceKlass com/android/tools/r8/BackportedMethodListCommand
instanceKlass com/android/builder/dexing/D8DesugaredMethodsGenerator$CustomStringConsumer
instanceKlass com/android/tools/r8/StringConsumer
instanceKlass com/android/builder/dexing/D8DesugaredMethodsGenerator
instanceKlass javax/xml/stream/events/EndElement
instanceKlass javax/xml/stream/events/Characters
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass javax/xml/stream/events/Namespace
instanceKlass javax/xml/stream/events/Attribute
instanceKlass javax/xml/stream/events/StartElement
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl$1
instanceKlass com/sun/xml/internal/stream/events/DummyEvent$DummyLocation
instanceKlass javax/xml/stream/Location
instanceKlass com/sun/xml/internal/stream/events/DummyEvent
instanceKlass javax/xml/stream/events/StartDocument
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/sun/xml/internal/stream/XMLEventReaderImpl
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass javax/xml/stream/FactoryFinder$$Lambda$1642
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass javax/xml/stream/FactoryFinder$$Lambda$1641
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass javax/xml/stream/FactoryFinder$$Lambda$1640
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1639
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass com/android/build/gradle/internal/ide/VariantImpl
instanceKlass com/android/build/gradle/TestAndroidConfig
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/TaskManager$createMockableJarTask$1$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/VersionInfo
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider$$Lambda$1638
instanceKlass org/gradle/api/artifacts/ComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider$BuildableComponentMetadataSupplierDetails
instanceKlass org/gradle/api/artifacts/ComponentMetadataSupplierDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$CandidateResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess$$Lambda$1637
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/DefaultCachedModuleVersionList
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleAtRepositoryKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$1636
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$1635
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$1634
instanceKlass org/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$VersionListResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$AttemptCollector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$RepositoryResolveState
instanceKlass org/gradle/internal/resolve/result/ComponentSelectionContext
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadataWrapper
instanceKlass com/android/build/gradle/internal/ide/TestOptionsImpl
instanceKlass java/util/function/Predicate$$Lambda$1633
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$$Lambda$1632
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1631
instanceKlass com/android/build/gradle/internal/ide/DependenciesImpl$ProjectIdentifierImpl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator$$Lambda$1630
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactSetResolver$$Lambda$1629
instanceKlass org/gradle/internal/component/model/VariantWithOverloadAttributes
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$MetadataSupplier$$Lambda$1628
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$MetadataSupplier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda$1627
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$1
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1626
instanceKlass com/android/builder/model/JavaArtifact
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/android/manifmerger/PlaceholderHandler
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1625
instanceKlass com/android/builder/core/DefaultManifestParser
instanceKlass org/gradle/internal/fingerprint/OutputNormalizer
instanceKlass org/gradle/api/internal/tasks/properties/AbstractPropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/CacheableOutputFilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$$Lambda$1624
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/FilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/PropertySpec
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$1623
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext$1
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilesCollector
instanceKlass com/android/build/gradle/internal/ide/BaseArtifactImpl
instanceKlass com/android/build/gradle/tasks/GenerateBuildConfig$CreationAction$configure$2
instanceKlass com/android/build/gradle/tasks/GenerateBuildConfig$CreationAction$configure$1
instanceKlass com/android/utils/Pair
instanceKlass com/android/build/gradle/internal/ide/level2/EmptyDependencyGraphs
instanceKlass com/android/build/gradle/internal/ide/DependenciesImpl$$Lambda$1622
instanceKlass com/android/builder/model/Dependencies$ProjectIdentifier
instanceKlass com/android/build/gradle/internal/ide/DependenciesImpl
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$$Lambda$1621
instanceKlass com/android/build/gradle/internal/dependency/AarTransformUtil$$Lambda$1620
instanceKlass com/android/build/gradle/internal/dependency/AarTransformUtil
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactDependencyGraph$$Lambda$1619
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/android/builder/model/AndroidLibrary
instanceKlass com/android/builder/model/AndroidBundle
instanceKlass com/android/builder/dependency/HashCodeUtils
instanceKlass com/android/builder/dependency/MavenCoordinatesImpl$Companion
instanceKlass com/android/ide/common/caching/CreatingCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueState
instanceKlass com/android/build/gradle/internal/ide/LibraryImpl
instanceKlass com/android/builder/model/JavaLibrary
instanceKlass com/android/builder/model/Library
instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$1618
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryUtils
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$1617
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$1616
instanceKlass java/util/stream/SortedOps$RefSortingSink$$Lambda$1615
instanceKlass org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$1614
instanceKlass org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$1613
instanceKlass org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$1612
instanceKlass org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda$1611
instanceKlass com/android/tools/build/jetifier/processor/TransformationResult
instanceKlass com/android/tools/build/jetifier/processor/transform/pom/PomScanner$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/pom/PomScanner
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/objectweb/asm/signature/SignatureReader
instanceKlass org/objectweb/asm/ConstantDynamic
instanceKlass org/objectweb/asm/Handle
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/objectweb/asm/commons/Remapper
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$1
instanceKlass org/objectweb/asm/ClassReader
instanceKlass com/android/tools/build/jetifier/processor/AndroidXRefScanner
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1610
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1609
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass com/android/tools/build/jetifier/processor/archive/Archive$Companion
instanceKlass com/android/tools/build/jetifier/processor/archive/Archive
instanceKlass com/android/tools/build/jetifier/processor/archive/Archive$Builder
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItem$DefaultImpls
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveFile
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItem
instanceKlass com/android/tools/build/jetifier/processor/FileMapping
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
